section,Trace,Comment,Length,Area,Thickness,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480661,0.000111021,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
3,d01ax01ssvr,,0.0480485,0.000110943,0.06,
